139280|TIGER 경기방어|9,480
139230|TIGER 200 중공업|3,000
006805|미래에셋증권우|5,410
298340|ARIRANG 국채선물3년|52,010
000040|KR모터스|781
117700|KODEX 건설|3,110
550042|QV 레버리지 WTI원유 선물 ETN(H)|1,870
000590|CS홀딩스|64,600
002870|신풍제지|2,105
019180|티에이치엔|4,035
014990|인디에프|1,030
419430|KODEX 차이나2차전지MSCI(합성)|9,290
500029|신한 레버리지 은 선물 ETN(H)|7,220
109070|컨버즈|4,100
411540|SOL 200 Top10|8,365
000725|현대건설우|68,100
37550K|DL이앤씨우|33,950
009770|삼정펄프|28,700
015020|이스타코|1,670
157490|TIGER 소프트웨어|11,595
195980|ARIRANG 신흥국MSCI(합성 H)|9,725
225040|TIGER 미국S&P500레버리지(합성 H)|26,960
002070|비비안|2,385
010660|화천기계|3,230
298770|KODEX 한국대만IT프리미어|18,150
002820|SUN&L|5,500
014130|한익스프레스|5,850
385520|KODEX K-미래차액티브|10,460
009310|참엔지니어링|1,175
266160|KBSTAR 고배당|12,225
228790|TIGER 화장품|2,550
390390|KODEX 미국반도체MV|10,265
145270|케이탑리츠|1,430
008870|금비|68,400
000215|DL우|40,000
385510|KODEX K-신재생에너지액티브|10,370
388280|KBSTAR Fn컨택트대표|8,885
195930|TIGER 유로스탁스50(합성 H)|12,855
000105|유한양행우|56,600
123700|SJM|4,250
078935|GS우|36,900
570050|TRUE S&P500 선물 ETN|13,040
001275|부국증권우|21,400
013000|세우글로벌|2,240
114820|TIGER 국채3년|106,475
570044|TRUE 인버스 2X 나스닥 100 ETN|2,115
093240|형지엘리트|2,025
044380|주연테크|1,065
174360|KBSTAR 중국본토대형주CSI100|18,010
580010|KB Wise 분할매매 ETN|10,420
001620|케이비아이동국실업|712
200250|KOSEF 인도Nifty50(합성)|17,795
530099|삼성 블룸버그 레버리지 WTI원유 선물 ETN|24,480
006570|대림통상|4,010
011420|갤럭시아에스엠|2,210
005305|롯데칠성우|78,400
387280|TIGER 퓨처모빌리티액티브|10,300
570051|TRUE 나스닥 100 ETN|12,045
391600|KINDEX 미국친환경그린테마INDXX|9,345
302190|TIGER 중장기국채|48,745
010400|우진아이엔에스|7,800
310960|TIGER 200TR|18,930
332500|KINDEX 200TR|21,680
025560|미래산업|13,100
520004|미래에셋 전기전자 Core5 ETN|29,050
530053|삼성 코스피 풋매도 ETN|11,605
233160|TIGER 코스닥150 레버리지|11,455
396500|TIGER Fn반도체TOP10|8,790
017370|우신시스템|3,130
005030|부산주공|869
099140|KODEX 차이나H|15,900
025530|SJM홀딩스|3,815
090370|메타랩스|764
396510|TIGER 차이나클린에너지SOLACTIVE|8,880
072130|유엔젤|4,305
123310|TIGER 인버스|4,980
051630|진양화학|4,700
030720|동원수산|12,100
500027|신한 인버스 2X WTI원유 선물 ETN(H)|110
005820|원림|24,050
371470|TIGER 차이나바이오테크SOLACTIVE|7,035
010640|진양폴리|5,440
010770|평화홀딩스|3,700
007610|선도전기|3,000
354350|HANARO 글로벌럭셔리S&P(합성)|15,710
387270|TIGER 글로벌BBIG액티브|9,810
204450|KODEX 차이나H레버리지(H)|2,625
003680|한성기업|8,530
015260|에이엔피|2,365
008775|호텔신라우|70,100
084670|동양고속|18,200
024070|WISCOM|3,415
007120|미래아이앤지|402
550068|QV 코스닥 150 ETN|12,855
315960|KBSTAR 대형고배당10TR|15,030
361580|KBSTAR 200TR|18,245
019685|대교우B|2,600
005110|한창|752
069640|한세엠케이|3,890
004920|씨아이테크|1,255
400590|SOL 글로벌탄소배출권선물IHS(합성)|13,185
419890|히어로즈 단기채권ESG액티브|99,980
004100|태양금속|1,365
155900|바다로19호|3,270
117680|KODEX 철강|8,920
570078|TRUE 블룸버그 레버리지 WTI원유 선물 ETN|24,495
014910|성문전자|2,495
000760|이화산업|17,250
341850|TIGER 리츠부동산인프라채권TR KIS|5,780
550044|QV 레버리지 S&P500 ETN|23,905
003535|한화투자증권우|9,960
256440|KINDEX 인도네시아MSCI(합성)|10,085
001210|금호전기|2,265
500058|신한 S&P500 VIX S/T 선물 ETN C|9,455
385720|TIMEFOLIO Kstock액티브|9,030
018500|동원금속|999
261260|KODEX 미국달러선물인버스2X|7,640
122260|KOSEF 통안채1년|101,170
136340|KBSTAR 중기우량회사채|102,405
006125|SK디스커버리우|33,650
003465|유화증권우|2,615
371450|TIGER 글로벌클라우드컴퓨팅INDXX|7,975
003475|유안타증권우|3,530
520003|미래에셋 원자재 선물 ETN(H)|15,150
269540|ARIRANG 미국S&P500(H)|17,315
570067|TRUE 코스피 200 ETN|8,985
500054|신한 인버스 2X 천연가스 선물 ETN|310
276970|KODEX 미국S&P고배당커버드콜(합성 H)|9,960
33626L|두산퓨얼셀2우B|15,000
530091|삼성 코스피 200 ETN|8,945
368190|HANARO Fn K-뉴딜디지털플러스|8,710
002420|세기상사|10,300
088790|진도|3,530
123320|TIGER 레버리지|17,570
009140|경인전자|27,800
570029|TRUE 코스피 양매도 3% OTM ETN|8,695
530093|삼성 코스닥 150 ETN|8,555
152380|KODEX 국채선물10년|63,640
102970|KODEX 증권|6,715
025890|한국주강|3,770
300640|KBSTAR 게임테마|12,880
084870|TBH글로벌|2,035
530019|삼성 미국 대형 성장주 ETN|21,040
422420|KBSTAR 2차전지액티브|10,125
365000|TIGER KRX인터넷K-뉴딜|6,800
137610|TIGER 농산물선물Enhanced(H)|9,220
225800|KOSEF 미국달러선물레버리지|11,000
204210|모두투어리츠|5,290
306520|HANARO 200선물인버스|10,325
001420|태원물산|5,430
402970|KINDEX 미국고배당S&P|10,860
010420|한솔PNS|2,005
520050|미래에셋 인버스 2X 원유선물혼합 ETN(H)|16,420
418660|TIGER 미국나스닥100레버리지(합성)|8,890
108450|KINDEX 삼성그룹섹터가중|15,140
256750|KODEX 차이나심천ChiNext(합성)|10,745
00499K|롯데지주우|50,500
130680|TIGER 원유선물Enhanced(H)|5,575
292190|KODEX KRX300|16,105
530100|삼성 블룸버그 인버스 2X WTI원유 선물 ETN|16,130
520032|미래에셋 K200 Auto-KO-P 2206-01 ETN|13,390
114460|KINDEX 국고채3년|102,690
244580|KODEX 바이오|9,070
003495|대한항공우|35,650
356540|KINDEX 종합채권(AA-이상)KIS액티브|93,435
520046|미래에셋 레버리지 옥수수 선물 ETN|39,250
610035|메리츠 레버리지 대표 농산물 선물 ETN(H)|38,755
279530|KODEX 고배당|10,165
530071|삼성 인버스 2X 나스닥 100 ETN(H)|7,720
580016|KB 레버리지 S&P 500 선물 ETN(H)|9,625
203780|TIGER 미국나스닥바이오|17,425
001770|SHD|31,500
394350|KOSEF 릭소글로벌퓨처모빌리티MSCI|10,045
530020|삼성 미국 대형 가치주 ETN|19,030
530015|삼성 미국 대형 성장주 ETN(H)|19,025
009835|한화솔루션우|33,500
012600|센트럴인사이트|2,490
001465|BYC우|173,500
138230|KOSEF 미국달러선물|13,320
033250|체시스|1,165
304780|HANARO 200선물레버리지|20,110
359210|KODEX 코스피TR|12,360
376410|TIGER 탄소효율그린뉴딜|8,565
500018|신한 구리 선물 ETN(H)|18,400
266360|KODEX 미디어&엔터테인먼트|16,670
700011|하나 레버리지 옥수수 선물 ETN(H)|36,290
218420|KODEX 미국S&P에너지(합성)|12,475
530061|삼성 레버리지 은 선물 ETN(H)|11,990
550067|QV 코스피 200 ETN|35,930
114470|KOSEF 국고채3년|108,155
500050|신한 레버리지 S&P500 선물 ETN|17,810
266370|KODEX IT|18,720
500037|신한 레버리지 금 선물 ETN|17,560
011230|삼화전자|3,355
395760|ARIRANG ESG성장주액티브|8,315
700013|하나 레버리지 콩 선물 ETN(H)|34,500
003925|남양유업우|207,000
219390|KBSTAR 미국S&P원유생산기업(합성 H)|6,335
071950|코아스|1,115
530016|삼성 미국 대형 가치주 ETN(H)|17,210
530023|삼성 레버리지 China A50 선물 ETN(H)|34,280
510015|대신 밀 선물 ETN(H)|17,120
252420|KBSTAR 200선물인버스2X|2,650
261270|KODEX 미국달러선물인버스|9,015
210780|TIGER 코스피고배당|15,055
520030|미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN|11,270
284430|KODEX 200미국채혼합|12,405
520010|미래에셋 원유선물혼합 ETN(H)|33,610
404260|KODEX KRX기후변화솔루션|8,790
411060|KINDEX KRX금현물|10,770
005257|녹십자홀딩스2우|39,350
381560|HANARO Fn전기&수소차|8,445
243880|TIGER 200IT레버리지|43,535
404540|TIGER KRX기후변화솔루션|8,925
326230|KBSTAR 내수주플러스|8,735
385600|KINDEX 친환경자동차밸류체인액티브|10,090
35320K|대덕전자1우|15,350
570079|TRUE 블룸버그 인버스 2X WTI원유 선물 ETN|16,090
336160|KBSTAR 금융채액티브|100,155
227540|TIGER 200 헬스케어|18,155
011300|성안|554
007815|코리아써우|10,600
140910|에이리츠|7,060
004255|NPC우|5,930
590018|미래에셋 중국 심천 100 ETN|15,585
500020|신한 레버리지 다우존스지수 선물 ETN(H)|30,970
550066|QV S&P500 버퍼10% 9월 ETN|10,300
145210|다이나믹디자인|5,790
530014|삼성 China A50 선물 ETN(H)|15,090
407830|에셋플러스 글로벌플랫폼액티브|6,030
304770|HANARO 코스닥150|12,150
33637L|솔루스첨단소재2우B|18,150
139270|TIGER 200 금융|6,905
500004|신한 브렌트원유 선물 ETN(H)|14,875
530055|삼성 레버리지 금 선물 ETN(H)|29,595
248270|TIGER S&P글로벌헬스케어(합성)|19,015
500032|신한 인버스 2X 천연가스 선물 ETN(H)|190
001795|대한제당우|4,350
108675|LX하우시스우|27,300
096300|베트남개발1|204
500023|신한 콩 선물 ETN(H)|13,960
520006|미래에셋 에너지화학 Core5 ETN|13,840
287180|ARIRANG 미국나스닥테크|20,350
236350|TIGER 인도니프티50레버리지(합성)|22,500
397410|KBSTAR 국채선물5년추종인버스|53,165
217780|TIGER 차이나CSI300인버스(합성)|8,570
580020|KB 천연가스 선물 ETN(H)|27,420
510016|대신 천연가스 선물 ETN(H)|27,400
010145|삼성중공우|238,000
375770|KODEX 탄소효율그린뉴딜|8,535
500016|신한 금 선물 ETN(H)|13,655
004365|세방우|7,400
570046|TRUE 인버스 2X 천연가스 선물 ETN(H)|585
500035|신한 레버리지 미국달러 선물 ETN|13,375
385590|KINDEX ESG액티브|8,080
510021|대신 인버스 2X 알루미늄 선물 ETN(H)|26,615
169950|KODEX 차이나A50|18,955
337140|KODEX 코스피대형주|12,575
399110|SOL 미국S&P500ESG|10,125
500013|신한 옥수수 선물 ETN(H)|13,115
530067|삼성 KRX 금현물 ETN|13,045
239660|ARIRANG 우량회사채50 1년|108,670
332620|ARIRANG 미국장기우량회사채|87,980
428560|KODEX 미국ETF산업Top10 Indxx|9,830
36328K|티와이홀딩스우|20,300
160580|TIGER 구리실물|10,835
304660|KODEX 미국채울트라30년선물(H)|9,785
388420|KBSTAR 비메모리반도체액티브|10,065
001685|대상우|18,450
520042|미래에셋 코스닥150 Auto-KO-P 2212-01 ETN|12,540
520034|미래에셋 인버스 2X 은 선물 ETN|25,075
269420|KODEX S&P글로벌인프라(합성)|14,185
276650|KBSTAR 글로벌4차산업IT(합성 H)|19,265
250780|TIGER 코스닥150선물인버스|4,815
397420|KBSTAR 국채선물5년추종|47,410
008500|일정실업|20,800
570062|TRUE 인버스 2X 은 선물 ETN|24,925
181480|KINDEX 미국다우존스리츠(합성 H)|89,000
520035|미래에셋 KRX금 Auto-KO-C(참200) 2210 ETN|12,370
266420|KODEX 헬스케어|12,370
138520|TIGER 삼성그룹펀더멘털|10,965
500065|신한 블룸버그 레버리지 WTI원유 선물 ETN|24,480
520045|미래에셋 K200 Auto-KO-P 2212-01 ETN|12,220
700015|하나 S&P 레버리지 WTI원유 선물 ETN|24,435
550071|QV 블룸버그 2X WTI원유선물 ETN|24,390
580018|KB 레버리지 항셍테크 선물 ETN(H)|2,190
319640|TIGER 골드선물(H)|13,020
365040|TIGER AI코리아그로스액티브|11,990
396520|TIGER 차이나반도체FACTSET|7,050
000087|하이트진로2우B|21,200
332610|ARIRANG 미국단기우량회사채|104,120
610041|메리츠 블룸버그 레버리지 WTI선물 ETN(H)|23,825
580036|KB S&P 레버리지 WTI원유 선물 ETN(H)|23,775
019490|하이트론|2,470
252000|TIGER 200동일가중|11,830
520014|미래에셋 미디어엔터 Core5 ETN|11,825
570066|TRUE 인버스 2X 베트남 VN30 선물 ETN(H)|23,565
500017|신한 은 선물 ETN(H)|11,690
377990|TIGER Fn신재생에너지|8,780
510005|대신 2X 아연선물 ETN(H)|11,480
152870|파워 200|35,315
530066|삼성 코스피 풋매도 4% OTM ETN|11,460
550061|QV 인버스 미국 IT TOP5 ETN(H)|11,450
114100|KBSTAR 국고채3년|108,790
280930|KODEX 미국러셀2000(H)|11,910
550065|QV 인버스 레버리지 은 선물 ETN(H)|22,610
610017|메리츠 인버스 2X 은 선물 ETN(H)|22,575
140710|KODEX 운송|6,245
570070|TRUE 인버스 2X 플래티넘 선물 ETN|22,230
570059|TRUE 레버리지 금 선물 ETN|22,120
174350|TIGER 로우볼|12,010
329670|KODEX TRF7030|12,925
385710|TIMEFOLIO BBIG액티브|8,435
500001|신한 K200 USD 선물 바이셀 ETN|10,955
500061|신한 인버스 코스피 200 선물 ETN|10,940
395290|HANARO Fn K-POP&미디어|8,720
520038|미래에셋 인버스 코스피200 선물 ETN|10,870
139240|TIGER 200 철강소재|9,235
520040|미래에셋 인버스 코스닥150 선물 ETN|10,795
364990|TIGER KRX게임K-뉴딜|7,420
500063|신한 인버스 코스닥 150 선물 ETN|10,745
500040|신한 레버리지 구리 선물 ETN|21,475
230480|KOSEF 미국달러선물인버스2X|6,710
329660|KODEX TRF5050|11,890
570073|TRUE 인버스 2X 구리 선물 ETN|21,355
000225|유유제약1우|9,390
237370|KODEX 배당성장채권혼합|11,750
570060|TRUE 인버스 2X 금 선물 ETN|20,970
244670|KODEX 밸류Plus|9,080
550059|QV iSelect 글로벌 EMP ETN(H)|10,395
277540|KINDEX 아시아TOP50S&P|12,560
002355|넥센타이어1우B|3,185
421320|ARIRANG iSelect우주항공&UAM|9,995
38380K|LX홀딩스1우|13,950
395160|KODEX Fn시스템반도체|9,290
168300|KTOP 코스피50|24,135
271060|KODEX 3대농산물선물(H)|15,635
610001|메리츠 인플레이션 국채 ETN|10,065
610002|메리츠 레버리지 인플레이션 국채 ETN|10,040
139250|TIGER 200 에너지화학|16,700
211900|KODEX 배당성장|14,240
550062|QV 레버리지 금 선물 ETN(H)|19,860
550070|QV 인버스 레버리지 구리 선물 ETN(H)|19,730
700010|하나 인버스 2X 구리 선물 ETN(H)|19,690
610029|메리츠 인버스 2X 구리 선물 ETN(H)|19,660
500064|신한 FnGuide 폐기물처리 ETN|9,785
002025|코오롱우|18,100
500009|신한 다우존스지수 선물 ETN(H)|19,465
401590|HANARO 글로벌탄소배출권선물ICE(합성)|12,975
570072|TRUE 레버리지 구리 선물 ETN|19,445
610012|메리츠 레버리지 금 선물 ETN(H)|19,410
292160|TIGER KRX300|16,155
610003|메리츠 미국 인플레이션 국채 ETN(H)|9,670
18064K|한진칼우|35,800
610013|메리츠 인버스 2X 금 선물 ETN(H)|19,210
030790|비케이탑스|904
580019|KB 인버스 2X 항셍테크 선물 ETN|19,100
000075|삼양홀딩스우|62,500
550060|QV S&P500 VIX S/T 선물 ETN C|9,475
395280|HANARO Fn K-게임|5,950
253250|KOSEF 200선물레버리지|16,540
265690|KINDEX 러시아MSCI(합성)|10,070
570069|TRUE 레버리지 플래티넘 선물 ETN|18,590
550063|QV 인버스 레버리지 금 선물 ETN(H)|18,575
610004|메리츠 미국레버리지 인플레이션국채ETN(H)|9,245
300950|KODEX 게임산업|9,730
252400|KBSTAR 200선물레버리지|16,730
117460|KODEX 에너지화학|16,400
140700|KODEX 보험|6,800
530070|삼성 레버리지 나스닥 100 ETN(H)|9,145
520037|미래에셋 코스피200 선물 ETN|9,075
102960|KODEX 기계장비|5,365
530063|삼성 레버리지 구리 선물 ETN(H)|17,960
500060|신한 코스피 200 ETN|8,940
292730|FOCUS KRX300|16,205
550041|QV 미국 IT TOP5 ETN(H)|25,445
610028|메리츠 레버리지 구리 선물 ETN(H)|17,810
550069|QV 레버리지 구리 선물 ETN(H)|17,800
700009|하나 레버리지 구리 선물 ETN(H)|17,760
520039|미래에셋 코스닥150 선물 ETN|8,875
227830|ARIRANG 코스피|27,190
000885|한화우|36,900
352560|KODEX 다우존스미국리츠(H)|13,585
213630|ARIRANG 미국다우존스고배당주(합성 H)|17,065
530062|삼성 인버스 2X 은 선물 ETN(H)|1,755
520013|미래에셋 Q150 Core5 ETN|8,755
400580|SOL 유럽탄소배출권선물S&P(H)|14,565
428510|KODEX 차이나메타버스액티브|10,255
510003|대신 니켈선물 ETN(H)|24,810
261250|KODEX 미국달러선물레버리지|11,550
530076|삼성 인버스 2X HSCEI ETN(H)|17,265
520036|미래에셋 KRX 금Auto-KO-P(참100) 2210 ETN|8,620
289260|TIGER MSCI KOREA ESG리더스|9,575
016385|KG스틸우|322,000
354500|KINDEX 코스닥150|12,265
500062|신한 코스닥 150 ETN|8,570
322410|HANARO 고배당|11,415
331910|KOSEF Fn중소형|22,840
360140|KODEX 200롱코스닥150숏선물|10,550
245350|TIGER 유로스탁스배당30|11,780
510019|대신 인버스 천연가스 선물 ETN(H)|3,285
223190|KODEX 200가치저변동|10,185
308620|KODEX 미국채10년선물|11,515
500066|신한 블룸버그 인버스 2X WTI원유 선물 ETN|16,080
276990|KODEX 글로벌4차산업로보틱스(합성)|14,805
237350|KODEX 코스피100|26,765
700016|하나 S&P 인버스 2X WTI원유 선물 ETN|16,055
580037|KB S&P 인버스 2X WTI원유 선물 ETN|16,040
122090|ARIRANG 코스피50|23,930
550072|QV 블룸버그 -2X WTI원유선물 ETN|15,790
300610|TIGER K게임|10,855
289040|KODEX MSCI KOREA ESG유니버설|10,415
610042|메리츠 블룸버그 인버스 2X WTI선물 ETN(H)|15,615
276000|TIGER 글로벌자원생산기업(합성 H)|16,435
520033|미래에셋 레버리지 은 선물 ETN|15,590
610010|메리츠 인버스 2X 국채30년 ETN|15,530
570074|TRUE S&P 유럽탄소배출권 선물 ETN(H)|15,525
610030|메리츠 S&P 유럽탄소배출권 선물 ETN(H)|15,495
227570|TIGER 우량가치|11,225
570061|TRUE 레버리지 은 선물 ETN|15,485
009415|태영건설우|11,850
610031|메리츠 S&P 유럽탄소배출권 선물 ETN|15,260
520043|미래에셋 S&P 유럽탄소배출권 선물 ETN|15,255
500059|신한 FnGuide 메타버스 ETN|7,625
153270|KOSEF 코스피100|26,195
570065|TRUE 레버리지 베트남 VN30 선물 ETN(H)|15,180
411050|KINDEX 글로벌메타버스테크액티브|7,200
266410|KODEX 필수소비재|7,545
145995|삼양사우|40,550
225130|KINDEX 골드선물 레버리지(합성 H)|16,580
530082|삼성 인버스 2X 항셍테크 ETN(H)|14,715
422260|VITA MZ소비액티브|8,635
411720|KBSTAR 글로벌메타버스Moorgate|8,090
500041|신한 인버스 2X 구리 선물 ETN|2,905
001515|SK증권우|3,695
004835|덕성우|10,300
570047|TRUE FTSE100 ETN|14,370
285690|FOCUS ESG리더스|10,605
306950|KODEX KRX300레버리지|14,300
183700|KBSTAR 채권혼합|59,580
182490|TIGER 단기선진하이일드(합성 H)|11,830
610034|메리츠 대표 농산물 선물 ETN(H)|14,155
610016|메리츠 레버리지 은 선물 ETN(H)|14,145
550064|QV 레버리지 은 선물 ETN(H)|14,125
238720|KINDEX 일본Nikkei225(H)|17,635
241180|TIGER 일본니케이225|15,640
241390|KBSTAR V&S셀렉트밸류채권혼합|11,670
253160|ARIRANG 200선물인버스2X|5,355
412570|TIGER KRX2차전지K-뉴딜레버리지|6,780
510020|대신 2X 알루미늄 선물 ETN(H)|13,870
530074|삼성 인버스 HSCEI ETN(H)|13,865
138910|KODEX 구리선물(H)|7,695
530064|삼성 인버스 2X 구리 선물 ETN(H)|2,775
530080|삼성 인버스 항셍테크 ETN(H)|13,800
211560|TIGER 배당성장|17,660
570053|TRUE 인버스 플래티넘 선물 ETN|13,745
610006|메리츠 인버스 2X KRX300 선물 ETN|13,680
530081|삼성 레버리지 항셍테크 ETN(H)|2,655
580021|KB 인버스 천연가스 선물 ETN|5,295
570058|TRUE 인버스 은 선물 ETN|13,185
253290|KBSTAR 헬스케어채권혼합|10,940
404120|TIMEFOLIO 탄소중립액티브|8,735
337150|KODEX 200exTOP|11,800
500006|신한 인버스 금 선물 ETN(H)|6,475
520015|미래에셋 인버스 미디어엔터 Core5 ETN|12,945
316670|KOSEF 코스닥150|6,100
360150|KODEX 코스닥150롱코스피200숏선물|8,615
500030|신한 인버스 2X 은 선물 ETN(H)|2,550
005725|넥센우|3,505
00806K|대덕1우|10,400
610009|메리츠 인버스 국채30년 ETN|12,580
500036|신한 인버스 2X 미국달러 선물 ETN|6,285
289250|TIGER MSCI KOREA ESG유니버설|10,465
138530|TIGER LG그룹+펀더멘털|9,080
278620|ARIRANG 단기채권액티브|106,155
407820|에셋플러스 코리아플랫폼액티브|7,820
510009|대신 인버스 철광석 선물 ETN(H)|1,135
004985|성신양회우|16,900
610025|메리츠 인버스 2X 미국채10년 ETN(H)|12,400
510014|대신 알루미늄 선물 ETN(H)|12,400
091220|TIGER 은행|7,835
373790|KOSEF 미국방어배당성장나스닥|13,695
426030|TIMEFOLIO 미국나스닥100액티브|10,215
419420|KODEX 미국클린에너지나스닥|8,750
426020|TIMEFOLIO 미국S&P500액티브|10,135
500024|신한 인버스 콩 선물 ETN(H)|6,080
510017|대신 2X 철광석 선물 ETN(H)|12,100
200030|KODEX 미국S&P산업재(합성)|21,070
570028|TRUE 인버스 HSCEI ETN(H) B|12,090
500002|신한 USD K200 선물 바이셀 ETN|6,045
251600|ARIRANG 고배당주채권혼합|10,945
007575|일양약품우|26,500
580013|KB KRX ESG Eco ETN|11,760
196030|KINDEX 일본TOPIX레버리지(H)|19,515
580035|KB S&P 유럽탄소배출권 선물 ETN(H)|11,680
140950|파워 코스피100|26,465
580011|KB FnGuide 언택트 ETN|11,625
570049|TRUE S&P500 양매도 4% OTM ETN(H)|11,540
000995|DB하이텍1우|102,500
26490K|크라운제과우|14,850
500011|신한 달러인덱스 선물 ETN(H)|11,435
292500|SOL KRX300|16,335
413930|WOORI AI ESG액티브|8,790
550043|QV 인버스 레버리지 WTI원유 선물 ETN(H)|95
530098|삼성 블룸버그 WTI원유 선물 ETN|11,345
084695|대상홀딩스우|12,400
570077|TRUE 블룸버그 WTI원유 선물 ETN|11,320
580027|KB 인버스 2X 은 선물 ETN(H)|22,635
252650|KODEX 200동일가중|11,310
570048|TRUE 유로스탁스50 양매도 5% OTM ETN(H)|11,310
285000|KBSTAR 200IT|14,115
279540|KODEX 최소변동성|11,230
610024|메리츠 인버스 미국채10년 ETN(H)|11,165
500014|신한 인버스 옥수수 선물 ETN(H)|5,550
570056|TRUE 인버스 금 선물 ETN|11,075
610021|메리츠 인버스 2X 국채10년 ETN|11,055
104530|KOSEF 고배당|9,200
570055|TRUE 금 선물 ETN|11,030
570064|TRUE 인버스 베트남 VN30 선물 ETN(H)|11,010
423170|SOL 한국형글로벌반도체액티브|9,980
289670|ARIRANG 국채선물10년|51,555
610015|메리츠 인버스 은 선물 ETN(H)|10,925
530092|삼성 인버스 코스피 200 선물 ETN|10,915
530090|삼성 인버스 은 선물 ETN(H)|10,910
500008|신한 인버스 구리 선물 ETN(H)|5,445
225050|TIGER 유로스탁스레버리지(합성 H)|7,765
272910|KINDEX 중장기국공채액티브|96,145
248260|TIGER 일본TOPIX헬스케어(합성)|10,830
570023|TRUE 인버스 2X S&P500 선물 ETN(H)|2,165
530094|삼성 인버스 코스닥 150 선물 ETN|10,810
229720|KODEX KTOP30|17,900
700008|하나 인버스 코스닥150 선물 ETN|10,735
580015|KB 레버리지 나스닥 100 ETN|10,710
390400|KODEX 미국스마트모빌리티S&P|7,140
292050|KBSTAR KRX300|16,375
700014|하나 인버스 2X 콩 선물 ETN(H)|10,570
104520|KOSEF 블루칩|8,805
610020|메리츠 인버스 국채10년 ETN|10,560
520047|미래에셋 인버스 2X 옥수수 선물 ETN|10,505
225060|TIGER 이머징마켓MSCI레버리지(합성 H)|8,445
368680|KODEX Fn K-뉴딜디지털플러스|8,705
530078|삼성 인버스 나스닥 100 ETN(H)|10,430
367740|HANARO Fn5G산업|13,010
570071|TRUE 구리 선물 ETN|10,390
500056|신한 레버리지 Russell 2000 ETN|10,380
500055|신한 인버스 Russell 2000 ETN|10,330
580017|KB 인버스 2X S&P 500 선물 ETN|10,325
760001|키움 미국달러선물 ETN|10,315
395150|KODEX Fn웹툰&드라마|6,875
138920|KODEX 콩선물(H)|14,690
272570|KBSTAR 중장기국공채액티브|98,650
429010|TIGER 미국나스닥넥스트100|10,220
500007|신한 인버스 은 선물 ETN(H)|5,100
375760|HANARO 탄소효율그린뉴딜|8,480
352540|KODEX TSE일본리츠(H)|12,695
415760|SOL 차이나육성산업액티브(합성)|7,800
399580|KBSTAR 글로벌클린에너지S&P|8,435
530096|삼성 인버스 구리 선물 ETN(H)|10,080
270800|KBSTAR KQ고배당|14,395
610027|메리츠 인버스 구리 선물 ETN(H)|10,075
418670|TIGER 글로벌사이버보안INDXX|9,670
429000|TIGER 미국S&P500배당귀족|10,045
307010|KBSTAR KRX300레버리지|14,335
195920|TIGER 일본TOPIX(합성 H)|15,670
530002|삼성 인버스 China A50 선물 ETN(H)|10,015
253150|ARIRANG 200선물레버리지|33,320
530083|삼성 금 선물 ETN(H)|9,940
403790|마이다스 KoreaStock액티브|19,000
610011|메리츠 금 선물 ETN(H)|9,935
520049|미래에셋 코스닥150 Auto-KO-C 2303-01 ETN|9,930
143460|KINDEX 밸류대형|8,980
580033|KB 인버스 2X 구리 선물 ETN(H)|19,765
251590|ARIRANG 고배당저변동50|11,600
139660|KOSEF 미국달러선물인버스|9,385
316300|KINDEX 싱가포르리츠|12,315
570054|TRUE 레버리지 유로스탁스50 ETN(H) B|9,845
510002|대신 아연선물 ETN(H)|14,000
530084|삼성 인버스 금 선물 ETN(H)|9,775
100910|KOSEF KRX100|5,430
001755|한양증권우|18,600
520007|미래에셋 인버스 에너지화학 Core5 ETN|4,880
580022|KB 레버리지 금 선물 ETN(H)|19,495
700012|하나 인버스 2X 옥수수 선물 ETN(H)|9,695
280320|KINDEX 미국IT인터넷S&P(합성 H)|12,100
250730|KBSTAR 차이나HSCEI(H)|8,060
244620|KODEX 모멘텀Plus|12,085
530095|삼성 구리 선물 ETN(H)|9,620
292750|ARIRANG KRX300|15,985
610026|메리츠 구리 선물 ETN(H)|9,590
364690|KODEX 혁신기술테마액티브|11,985
410870|TIMEFOLIO K컬처액티브|7,375
395270|HANARO Fn K-반도체|9,525
570032|TRUE 인버스 2X HSCEI ETN(H)|9,510
152500|KINDEX 레버리지|7,310
610018|메리츠 국채10년 ETN|9,500
012205|계양전기우|6,770
145850|TREX 펀더멘탈 200|37,830
413220|SOL 차이나태양광CSI(합성)|7,835
510006|대신 인버스 니켈선물 ETN(H)|1,645
415920|ARIRANG 글로벌희토류전략자원기업MV|8,905
090355|노루페인트우|20,100
014825|동원시스템즈우|35,050
580023|KB 인버스 2X 금 선물 ETN(H)|18,595
402460|HANARO Fn K-메타버스MZ|8,450
101280|KODEX 일본TOPIX100|15,455
354240|KBSTAR 미국고정배당우선증권ICE TR|9,745
291130|KINDEX 멕시코MSCI(합성)|11,565
700002|하나 KRX300 ETN|9,235
500028|신한 인버스 2X 다우존스지수 선물 ETN(H)|2,295
219900|KINDEX 중국본토CSI300레버리지(합성)|3,815
530056|삼성 인버스 2X 금 선물 ETN(H)|9,110
530097|삼성 알루미늄 선물 ETN|9,080
610036|메리츠 인버스 2X 대표 농산물 선물 ETN(H)|9,060
